reg,presentosaberpro,cole_area_ubicacion,cole_bilingue,cole_calendario,cole_genero,cole_naturaleza,estu_antecedentes,estu_area_reside,estu_genero,fami_estrato_vivienda,estu_vecespresentoexamen,desemp_ingles,cole_jornada,cole_caracter
444,SI,1,0,1,1,1,0,1,1,3,0,3,0,0
445,SI,1,0,1,1,1,0,1,0,1,0,1,0,0
446,SI,0,0,1,1,1,0,0,1,2,0,0,0,1
447,SI,0,0,1,1,1,0,0,0,1,1,0,0,0
448,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
449,SI,1,0,1,1,1,0,0,0,2,1,0,0,2
450,SI,1,0,1,1,1,0,1,1,3,2,0,0,0
451,SI,1,0,1,1,1,0,1,1,2,2,2,1,0
452,SI,1,0,1,1,1,0,1,0,1,0,1,1,0
453,SI,1,0,0,1,0,0,1,0,3,3,1,0,0
454,SI,1,0,1,0,1,0,1,0,3,0,3,0,0
455,SI,0,0,1,1,1,0,0,1,1,0,1,0,2
456,SI,0,0,1,1,1,0,0,1,1,0,0,0,0
457,SI,0,0,1,1,1,0,0,1,1,2,1,0,0
458,SI,1,0,1,1,1,1,1,1,2,0,1,0,0
459,SI,1,0,1,1,0,0,1,1,2,0,1,0,0
460,SI,1,0,1,1,1,0,1,1,1,1,1,0,0
461,SI,1,0,1,1,1,0,1,1,1,0,2,0,2
462,SI,1,0,1,1,1,0,1,1,1,0,1,3,2
463,SI,1,0,1,1,1,0,0,1,1,0,1,0,2
464,SI,1,0,1,1,1,0,1,1,3,3,3,1,0
465,SI,1,0,1,1,1,0,1,1,1,0,2,1,2
466,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
467,SI,1,0,1,1,1,0,1,1,2,0,2,0,0
468,SI,1,0,1,0,0,0,1,0,3,1,1,0,0
469,SI,1,0,1,1,1,1,0,0,1,0,0,1,2
470,SI,1,0,1,1,1,0,1,0,1,1,2,0,2
471,SI,1,0,1,0,1,0,0,0,2,1,0,0,0
472,SI,1,0,1,0,0,0,1,0,3,0,0,0,0
473,SI,1,0,1,1,0,0,1,1,3,0,3,0,0
474,SI,1,0,1,1,0,0,1,0,3,0,2,0,0
475,SI,1,0,1,1,1,1,1,0,1,0,1,1,2
476,SI,0,0,1,1,1,0,0,1,1,1,1,0,0
477,SI,0,0,1,1,1,0,0,0,1,0,1,0,1
478,SI,1,0,1,1,1,0,1,0,2,0,1,0,0
479,SI,1,0,1,1,1,0,0,0,1,0,1,0,2
480,SI,1,1,1,1,1,1,1,0,2,0,2,0,0
481,SI,1,0,1,1,1,0,1,0,2,0,0,0,2
482,SI,1,0,1,1,1,0,1,0,1,0,1,0,1
483,SI,1,0,1,1,1,0,0,1,3,0,0,0,1
484,SI,1,0,1,1,0,0,1,0,1,0,1,0,0
485,SI,1,0,1,0,1,0,1,0,2,1,3,0,0
486,SI,1,0,1,1,1,0,1,0,1,0,1,0,0
487,SI,1,0,1,1,1,0,1,1,4,2,2,3,2
488,SI,1,0,1,0,1,0,1,0,2,0,1,0,0
489,SI,0,0,1,1,1,0,0,1,1,1,3,0,0
490,SI,1,0,1,1,1,0,1,1,2,0,0,1,0
491,SI,1,0,1,1,0,0,1,1,2,0,0,1,0
492,SI,1,0,1,0,1,1,1,0,1,1,1,0,0
493,SI,0,0,1,1,1,0,0,0,1,0,0,0,0
494,SI,1,0,1,1,1,0,1,1,1,0,0,0,2
495,SI,1,0,1,1,1,1,1,0,2,0,1,0,0
496,SI,1,0,1,1,0,1,1,1,3,1,0,0,0
497,SI,1,0,1,1,0,0,1,1,2,0,1,0,0
498,SI,1,0,1,1,1,0,1,1,2,1,1,1,0
499,SI,1,0,1,1,1,0,0,1,1,0,3,0,1
500,SI,1,0,1,0,1,1,0,0,2,0,1,0,0
501,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
502,SI,1,0,1,1,1,0,1,1,1,0,1,0,2
503,SI,1,0,1,1,1,0,1,0,2,1,1,0,0
504,SI,1,0,1,1,0,0,1,0,3,0,2,0,0
505,SI,1,0,1,1,1,0,1,0,1,3,1,0,2
506,SI,1,0,1,1,1,0,1,0,1,0,1,1,0
507,SI,1,1,1,1,0,0,1,0,1,0,1,0,0
508,SI,1,0,1,1,0,0,1,0,3,1,3,0,0
509,SI,1,0,1,0,1,0,1,0,2,1,1,0,0
510,SI,1,0,1,1,1,1,0,0,1,2,1,0,2
511,SI,1,0,1,1,1,0,1,1,1,0,1,1,2
512,SI,1,0,1,0,0,0,1,0,4,1,3,0,0
513,SI,1,1,1,1,0,0,1,0,3,0,0,0,0
514,SI,0,0,1,1,1,0,0,0,1,0,0,0,2
515,SI,1,0,1,1,1,0,1,0,1,0,2,0,0
516,SI,1,0,1,1,1,0,0,1,2,0,1,1,2
517,SI,1,0,1,1,1,0,1,1,1,0,1,0,0
518,SI,1,0,1,1,1,0,0,0,1,2,2,0,1
519,SI,1,0,1,1,1,0,1,1,1,0,0,0,2
520,SI,1,0,1,1,1,0,0,1,1,0,1,0,0
521,SI,1,0,1,1,1,0,1,0,2,0,2,1,0
522,SI,1,0,1,1,1,0,1,1,1,0,2,0,2
523,SI,1,0,1,1,1,0,1,0,2,0,2,0,0
524,SI,1,0,1,1,1,0,0,0,1,0,1,0,0
525,SI,1,0,1,1,1,1,1,0,2,0,0,0,0
526,SI,1,0,1,1,0,0,1,0,2,0,0,1,0
527,SI,1,0,0,1,0,1,1,1,3,0,1,0,0
528,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
529,SI,1,0,1,1,1,0,1,1,3,1,1,1,0
530,SI,1,1,1,1,0,0,1,0,3,0,2,0,0
531,SI,1,0,1,1,1,0,1,0,1,0,2,0,0
532,SI,1,0,1,1,1,0,1,0,3,0,0,1,2
533,SI,1,0,1,1,1,0,1,1,1,0,1,0,0
534,SI,1,0,1,1,1,1,1,1,1,1,0,0,0
535,SI,0,0,1,1,1,0,0,1,1,0,1,0,0
536,SI,1,0,1,1,1,0,1,0,1,2,0,0,2
537,SI,1,0,1,1,0,0,1,1,3,0,3,0,0
538,SI,1,0,1,1,1,0,1,0,2,3,1,0,1
539,SI,1,1,1,1,1,0,1,0,1,3,1,0,2
540,SI,1,0,1,1,0,0,1,1,3,0,2,0,0
541,SI,0,0,1,1,1,0,0,0,1,2,0,0,0
542,SI,1,0,1,1,1,0,1,0,2,3,1,0,0
543,SI,1,0,1,1,1,0,1,1,1,1,2,1,2
544,SI,1,0,1,1,1,0,1,1,1,0,2,0,0
545,SI,1,0,1,1,1,0,1,0,1,0,0,0,2
546,SI,1,0,1,0,0,1,1,0,3,0,3,0,0
547,SI,1,0,1,1,0,0,1,0,2,2,1,0,0
548,SI,1,0,1,1,1,0,1,0,2,0,1,0,2
549,SI,1,0,1,1,1,0,1,1,1,0,0,0,2
550,SI,1,0,1,1,1,0,0,0,1,0,3,0,0
551,SI,1,0,1,1,1,0,1,1,1,0,0,0,0
552,SI,1,0,1,1,1,0,1,1,1,0,0,1,0
553,SI,1,0,1,1,1,1,1,0,1,2,1,0,1
554,SI,1,0,1,1,1,0,1,0,1,0,2,0,0
555,SI,1,0,1,1,0,1,1,0,1,0,0,0,0
556,SI,1,0,0,1,0,0,1,0,3,1,2,3,0
557,SI,1,0,1,0,1,0,1,0,2,0,1,0,2
558,SI,1,0,1,1,1,0,1,1,1,0,0,1,0
559,SI,1,0,1,1,1,0,1,1,2,0,0,1,0
560,SI,1,0,1,1,1,0,1,1,1,0,0,0,0
561,SI,1,0,1,0,1,0,1,0,2,0,0,0,0
562,SI,1,0,1,1,1,0,1,1,1,0,1,0,0
563,SI,0,0,1,1,1,0,0,0,1,0,1,0,1
564,SI,1,0,1,0,0,0,1,0,3,1,3,0,0
565,SI,1,0,1,1,1,0,0,1,1,0,1,1,0
566,SI,1,0,1,0,1,1,1,0,3,0,2,0,0
567,SI,1,0,1,1,1,0,1,1,3,1,1,0,2
568,SI,1,0,1,1,0,0,1,0,2,0,1,0,0
569,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
570,SI,1,0,0,1,0,0,1,1,3,0,1,3,0
571,SI,1,0,1,1,1,0,1,0,2,0,2,0,0
572,SI,1,0,1,1,1,0,1,1,2,0,1,0,1
573,SI,1,0,1,0,0,0,1,0,1,0,0,0,0
574,SI,1,0,0,1,0,0,1,0,3,0,0,0,0
575,SI,0,0,1,1,1,0,0,0,2,0,0,0,0
576,SI,1,0,1,1,1,0,1,1,2,0,2,0,0
577,SI,1,0,1,1,1,1,1,1,2,1,3,0,2
578,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
579,SI,1,0,1,0,1,0,1,0,1,0,1,0,0
580,SI,1,0,1,1,1,0,1,0,2,1,1,0,0
581,SI,0,0,1,1,1,0,0,0,1,0,2,0,0
582,SI,1,1,1,1,1,0,1,1,1,0,0,0,2
583,SI,1,0,1,1,1,0,1,1,3,0,1,0,2
584,SI,1,0,1,1,1,0,1,0,2,0,1,1,2
585,SI,1,0,1,1,1,0,1,1,2,0,0,0,0
586,SI,1,0,1,1,1,0,1,0,1,0,1,0,0
587,SI,1,0,1,0,1,0,1,0,2,3,1,0,2
588,SI,1,0,1,0,1,0,1,0,1,0,1,0,0
589,SI,1,0,0,1,0,0,1,1,2,0,2,0,0
590,SI,1,0,1,1,0,0,1,1,3,1,2,0,2
591,SI,0,0,1,1,1,0,1,1,1,0,0,0,1
592,SI,1,0,1,1,1,0,0,1,1,0,0,0,0
593,SI,1,0,1,1,1,0,1,0,2,0,0,0,0
594,SI,1,0,1,1,1,0,1,0,1,0,0,1,1
595,SI,1,0,1,1,1,0,0,1,1,0,0,0,1
596,SI,1,0,1,1,1,0,1,1,1,1,0,0,1
597,SI,1,0,1,1,1,0,0,0,1,0,1,0,0
598,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
599,SI,1,0,1,1,1,0,1,1,1,0,0,0,0
600,SI,1,0,1,1,1,0,1,1,1,0,2,0,2
601,SI,1,1,1,1,1,0,1,0,1,0,0,0,0
602,SI,1,0,0,1,0,0,1,1,5,0,3,3,0
603,SI,1,0,1,1,1,1,0,1,2,1,1,0,2
604,SI,1,1,1,1,1,0,1,1,3,0,2,0,0
605,NO,1,0,1,1,1,0,1,0,1,0,1,0,0
606,NO,1,1,1,1,1,0,1,0,1,0,0,0,0
607,NO,1,0,1,1,1,0,1,1,1,0,1,1,1
608,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
609,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
610,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
611,NO,1,0,1,1,1,0,1,1,2,0,0,1,1
612,NO,1,0,1,1,1,0,0,1,1,0,1,4,1
613,NO,1,0,1,1,0,0,1,0,1,0,1,4,0
614,NO,1,0,1,1,1,1,0,0,1,1,0,0,1
615,NO,0,1,1,1,1,0,0,0,1,0,0,0,1
616,NO,1,0,1,1,1,0,1,0,1,0,0,4,0
617,NO,1,0,1,0,1,0,1,0,2,0,1,0,0
618,NO,1,0,1,1,1,0,0,1,1,0,0,1,0
619,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
620,NO,1,0,1,1,1,0,1,1,2,0,1,0,2
621,NO,0,0,1,1,1,0,0,1,1,0,1,0,0
622,NO,1,0,1,1,0,1,1,1,1,0,1,0,0
623,NO,1,0,1,1,1,1,0,1,1,0,0,0,0
624,NO,0,0,1,1,1,0,0,0,1,0,1,0,1
625,NO,1,0,1,1,1,0,0,1,1,0,0,2,0
626,NO,1,0,1,1,1,0,1,0,1,0,0,2,2
627,NO,1,0,1,1,1,0,1,0,2,0,0,0,2
628,NO,1,0,1,1,1,0,1,1,1,0,0,1,0
629,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
630,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
631,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
632,NO,1,0,1,1,1,0,1,1,2,2,1,0,0
633,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
634,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
635,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
636,NO,1,0,1,1,1,0,1,1,2,0,0,0,1
637,NO,1,0,1,1,1,0,0,0,1,0,0,0,1
638,NO,0,0,1,1,1,0,0,0,2,0,1,0,0
639,NO,1,0,1,1,0,1,1,1,4,0,1,0,0
640,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
641,NO,1,0,1,1,1,0,1,1,3,0,0,0,1
642,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
643,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
644,NO,1,0,1,1,1,0,0,1,1,0,1,0,0
645,NO,0,0,1,1,1,0,0,1,2,0,1,0,1
646,NO,0,0,1,1,1,0,0,0,1,0,0,0,1
647,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
648,NO,1,0,1,1,1,1,1,0,1,0,0,0,2
649,NO,1,0,1,1,1,0,1,1,1,0,0,0,2
650,NO,1,0,1,1,1,1,1,1,1,0,2,0,0
651,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
652,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
653,NO,1,0,1,1,1,0,1,1,1,0,0,4,2
654,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
655,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
656,NO,1,0,1,1,1,0,1,0,2,0,0,1,0
657,NO,1,0,1,1,1,0,1,0,3,3,1,1,0
658,NO,1,0,1,1,1,0,0,0,2,0,0,0,2
659,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
660,NO,0,0,1,1,1,0,0,0,1,0,0,2,0
661,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
662,NO,0,0,1,1,1,0,0,1,1,0,0,0,2
663,NO,1,0,0,1,0,0,1,0,3,0,0,4,0
664,NO,1,0,1,1,1,0,1,1,2,0,0,0,0
665,NO,0,0,1,1,1,1,0,1,1,0,0,0,0
666,NO,0,0,1,1,1,0,0,1,1,0,1,0,0
667,NO,1,0,1,1,1,0,0,0,1,0,1,1,2
668,NO,1,0,1,1,1,0,0,0,1,0,1,0,2
669,NO,1,0,1,1,1,0,0,1,1,0,0,0,2
670,NO,1,0,1,1,1,0,1,1,3,0,1,2,0
671,NO,1,0,1,1,1,0,0,0,1,1,0,2,0
672,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
673,NO,1,0,1,1,1,0,1,0,2,0,0,0,0
674,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
675,NO,1,0,1,1,1,0,1,1,1,2,0,0,2
676,NO,1,0,1,1,1,0,1,0,2,1,0,0,2
677,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
678,NO,1,0,1,1,1,0,1,0,1,0,2,0,0
679,NO,0,0,1,1,1,0,0,1,1,0,0,0,2
680,NO,0,0,1,1,1,1,0,0,1,2,0,0,1
681,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
682,NO,1,0,1,1,1,0,0,0,1,0,1,0,2
683,NO,1,0,1,1,1,0,1,1,1,0,0,2,0
684,NO,1,0,1,1,1,0,1,0,1,1,1,0,1
685,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
686,NO,1,0,1,1,1,1,0,0,1,1,0,0,2
687,NO,0,0,1,1,1,0,0,0,2,0,0,0,0
688,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
689,NO,1,0,1,1,1,0,1,0,2,1,2,0,2
690,NO,1,0,1,1,1,0,1,0,2,0,0,0,0
691,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
692,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
693,NO,1,0,1,1,1,0,1,1,3,0,2,0,0
694,NO,1,0,1,1,1,0,0,1,1,1,1,0,2
695,NO,0,0,1,1,1,0,0,0,2,0,1,0,1
696,NO,1,0,1,1,1,1,1,0,1,0,1,0,2
697,NO,1,0,1,1,1,0,1,1,3,0,2,0,0
698,NO,1,0,1,1,1,0,0,1,1,0,0,0,2
699,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
700,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
701,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
702,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
703,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
704,NO,1,0,1,1,1,1,0,1,1,0,1,4,2
705,NO,0,0,1,1,1,0,0,0,1,0,1,0,0
706,NO,1,0,1,1,1,1,1,0,2,1,2,0,0
707,NO,1,0,1,1,1,1,1,0,2,0,1,2,0
708,NO,1,0,1,1,1,0,1,1,2,0,1,3,2
709,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
710,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
711,NO,1,1,1,1,1,0,1,1,1,0,0,0,0
712,NO,1,0,1,1,1,0,0,1,1,0,0,0,2
713,NO,1,0,1,1,1,1,1,1,1,0,1,0,0
714,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
715,NO,1,0,1,1,1,0,1,1,1,0,1,0,2
716,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
717,NO,0,0,1,1,1,0,0,1,1,0,1,0,2
718,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
719,NO,1,0,1,1,1,0,1,0,1,0,1,0,2
720,NO,0,0,1,1,1,1,0,0,1,0,2,0,0
721,NO,1,0,1,1,1,1,1,1,1,0,0,2,0
722,NO,1,0,1,1,1,1,0,0,1,0,0,0,0
723,NO,1,0,1,1,1,0,1,0,3,0,1,3,2
724,NO,1,0,1,1,1,0,1,0,1,0,1,0,1
725,NO,1,0,1,1,1,0,1,1,1,0,0,2,1
726,NO,0,0,1,1,1,0,0,0,1,0,1,1,0
727,NO,1,0,1,1,1,0,1,0,1,0,1,1,2
728,NO,1,1,1,1,1,0,1,0,1,0,0,0,0
729,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
730,NO,1,0,1,1,1,0,1,0,1,0,0,0,1
731,NO,1,0,1,1,1,1,1,0,1,0,1,0,0
732,NO,1,0,1,1,1,0,0,1,1,0,0,0,0
733,NO,0,0,1,1,1,1,0,1,1,0,1,0,0
734,NO,1,0,1,1,1,0,1,1,1,0,1,1,2
735,NO,0,0,1,1,1,1,0,1,1,0,0,0,2
736,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
737,NO,0,0,1,1,1,0,0,0,2,0,1,0,0
738,NO,0,0,1,1,1,0,0,0,1,0,1,0,1
739,NO,1,0,1,1,1,0,1,0,1,0,0,4,2
740,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
741,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
742,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
743,NO,1,0,1,1,1,0,1,1,1,2,0,0,2
744,NO,1,0,1,1,1,0,0,1,1,0,0,0,0
745,NO,1,0,1,1,1,0,1,1,1,0,0,2,2
746,NO,1,0,1,1,1,0,1,0,2,0,0,1,0
747,NO,0,0,1,1,1,0,0,0,1,0,1,0,0
748,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
749,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
750,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
751,NO,1,0,1,1,1,0,1,0,2,0,1,0,0
752,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
753,NO,1,0,1,1,1,0,1,1,1,0,0,3,2
754,NO,1,0,1,1,1,0,0,1,1,0,0,0,0
755,NO,1,0,1,1,1,0,1,1,1,0,1,2,2
756,NO,1,0,1,1,1,0,1,1,1,0,1,1,2
757,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
758,NO,1,0,1,0,1,0,1,0,1,0,1,0,0
759,NO,1,0,0,1,0,0,1,1,3,0,1,4,0
760,NO,1,0,0,1,0,0,1,1,2,0,0,1,0
761,NO,1,1,1,1,1,0,1,0,1,0,0,0,2
762,NO,0,0,1,1,1,0,0,0,1,1,0,0,1
763,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
764,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
765,NO,1,0,1,1,1,0,1,1,3,1,0,0,2
766,NO,1,0,1,1,1,0,0,0,1,0,0,4,2
767,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
768,NO,1,0,1,1,1,0,0,0,1,0,1,0,1
769,NO,1,0,1,1,1,1,0,0,1,0,0,1,2
770,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
771,NO,1,0,1,1,1,0,1,0,1,0,0,0,0
772,NO,0,0,1,1,1,0,0,1,1,0,0,0,2
773,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
774,NO,1,0,1,1,0,1,1,1,3,0,2,0,0
775,NO,1,0,1,1,0,0,0,0,1,0,0,4,2
776,NO,0,0,1,1,1,0,1,1,1,0,0,0,2
777,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
778,NO,1,0,1,1,1,0,1,0,1,0,0,2,1
779,NO,0,0,1,1,1,0,0,0,1,0,2,0,1
780,NO,1,0,1,1,1,0,0,1,1,0,0,2,0
781,NO,1,1,1,1,1,1,1,0,1,1,0,0,2
782,NO,1,0,1,1,1,0,1,0,3,0,1,0,0
783,NO,1,0,1,1,1,0,0,1,1,0,1,0,0
784,NO,1,0,1,1,0,0,0,1,1,0,0,4,2
785,NO,1,0,1,1,0,0,1,0,3,0,1,0,0
786,NO,1,0,1,1,1,0,1,1,2,0,2,0,0
787,NO,1,0,1,1,1,0,0,1,1,0,0,0,0
788,NO,0,0,1,1,1,0,0,0,1,0,0,0,2
789,NO,1,0,1,1,1,0,1,0,1,0,0,2,1
790,NO,1,0,1,0,1,0,1,0,2,0,1,0,0
791,NO,1,0,1,1,1,0,1,0,1,0,1,0,0
792,NO,1,0,1,1,1,0,1,0,1,0,0,4,2
793,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
794,NO,1,0,1,1,1,0,0,0,1,0,0,4,0
795,NO,1,0,1,1,1,0,1,0,1,0,1,2,2
796,NO,1,0,1,1,1,0,1,1,1,0,0,2,0
797,NO,1,0,1,1,1,1,0,0,1,0,0,0,2
798,NO,1,0,1,1,1,1,1,0,1,0,0,2,2
799,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
800,NO,1,0,1,1,1,0,1,0,2,0,2,0,0
801,NO,1,0,1,1,1,0,1,0,1,0,1,0,2
802,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
803,NO,1,0,1,1,1,0,1,0,3,0,1,0,0
804,NO,1,0,1,1,0,0,1,1,3,0,0,1,0
805,NO,0,0,1,1,1,0,0,1,1,0,0,0,1
806,NO,1,0,1,1,0,0,0,0,1,0,0,1,0
807,NO,0,0,1,1,1,0,0,0,1,0,1,0,0
808,NO,1,0,1,1,1,0,0,0,1,0,0,0,2
809,NO,0,0,1,1,1,0,1,1,1,0,2,0,0
810,NO,1,0,1,1,1,0,1,0,1,0,1,0,2
811,NO,1,0,1,1,1,0,0,0,2,0,0,0,2
812,NO,1,0,1,1,0,1,1,0,2,1,2,0,0
813,NO,1,0,1,1,1,0,1,1,1,0,0,4,2
814,NO,1,0,1,1,1,0,0,0,1,0,0,1,2
815,NO,0,0,1,1,1,0,0,1,1,0,1,0,2
816,NO,0,0,1,1,1,1,0,0,1,0,0,0,2
817,NO,1,0,1,0,1,0,1,0,1,0,1,0,0
818,NO,1,0,1,1,0,0,1,1,1,0,0,4,2
819,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
820,NO,1,0,1,1,1,0,1,1,1,0,2,0,0
821,NO,1,0,1,1,1,0,1,1,1,0,0,4,2
822,NO,1,0,1,1,1,0,1,0,1,0,0,1,2
823,NO,1,0,1,1,1,0,1,0,2,0,0,0,0
824,NO,1,1,1,1,1,0,1,1,1,0,0,0,2
825,NO,0,0,1,1,1,1,0,0,1,0,2,0,0
826,NO,1,0,1,1,1,0,1,0,1,0,0,1,0
827,NO,1,0,1,0,1,0,1,0,3,0,1,0,0
828,NO,0,0,1,1,1,1,0,1,1,0,0,0,1
829,NO,0,0,1,1,1,0,0,0,1,0,1,0,0
830,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
831,NO,0,0,1,1,1,0,0,0,1,0,2,0,2
832,NO,1,0,1,1,1,0,1,0,1,0,0,1,2
833,NO,1,0,1,1,1,1,0,0,1,0,0,2,2
834,NO,1,0,1,1,0,0,1,1,4,1,1,0,0
835,NO,1,0,1,1,1,1,1,1,2,0,0,0,0
836,NO,1,0,1,1,1,0,0,0,1,0,1,1,2
837,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
838,NO,1,0,1,1,1,1,1,1,1,0,1,0,2
839,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
840,NO,1,0,1,1,1,0,1,1,3,0,1,0,0
841,NO,1,0,1,1,1,0,1,0,1,0,0,1,2
842,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
843,NO,1,0,1,1,1,0,1,0,1,0,0,1,2
844,NO,1,0,1,1,0,0,1,0,2,1,2,0,0
845,NO,1,0,1,1,1,0,1,1,1,0,0,0,1
846,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
847,NO,1,0,1,1,0,0,1,1,2,0,0,1,0
848,NO,1,0,1,1,1,0,0,1,1,1,1,0,2
849,NO,0,0,1,1,1,0,0,0,1,0,0,0,1
850,NO,0,0,1,1,1,0,0,0,1,0,0,0,0
851,NO,1,0,1,1,1,0,0,0,1,0,0,1,2
852,NO,1,0,1,1,0,0,1,1,2,0,0,0,0
853,NO,0,0,1,1,1,1,0,0,1,0,1,0,2
854,NO,1,0,1,1,1,0,1,0,1,0,1,0,2
855,NO,1,0,1,1,1,0,0,1,1,0,0,3,2
856,NO,1,0,1,0,1,0,1,0,1,0,0,0,0
857,NO,1,0,1,1,1,0,1,0,1,0,0,4,2
858,NO,1,0,1,1,0,0,1,0,1,3,0,1,0
859,NO,1,0,0,1,0,0,0,0,2,0,2,0,0
860,NO,0,0,1,1,1,0,0,1,1,0,0,0,2
861,NO,1,0,1,1,1,0,1,1,1,0,1,0,0
862,NO,1,0,1,1,1,0,1,0,1,0,0,2,1
863,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
864,NO,1,0,1,1,1,1,0,0,1,0,0,0,2
865,NO,1,0,0,1,0,0,1,0,4,1,2,3,0
866,NO,1,0,1,1,1,0,1,0,1,0,1,0,0
867,NO,1,0,1,1,0,0,0,1,1,0,1,4,2
868,NO,1,1,1,1,1,0,1,0,1,0,0,1,1
869,NO,1,0,1,1,1,0,1,0,2,0,0,0,2
870,NO,1,0,1,1,1,0,1,0,1,0,0,3,2
871,NO,1,0,1,1,1,0,0,0,1,0,0,0,0
872,NO,1,0,1,1,1,0,1,0,1,0,1,0,2
873,NO,0,0,1,1,1,0,0,0,1,1,1,0,1
874,NO,1,0,1,1,1,0,1,0,1,0,0,2,0
875,NO,1,0,1,1,1,0,0,0,1,0,1,0,0
876,NO,1,0,1,1,1,0,0,1,1,0,0,4,2
877,NO,1,0,1,1,1,0,1,0,1,0,0,0,2
878,NO,1,0,1,1,1,0,0,1,2,0,1,0,0
879,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
880,NO,0,0,1,1,1,0,0,1,1,0,0,0,0
881,NO,1,0,1,1,1,0,1,1,1,0,0,0,0
882,NO,1,0,1,1,0,0,0,0,1,0,0,4,2
883,NO,1,0,1,1,0,0,0,0,1,0,0,4,2
884,NO,1,0,1,1,0,0,0,0,1,0,0,4,0
885,NO,1,0,1,1,1,0,1,1,2,0,0,0,0
886,NO,1,0,1,1,1,0,0,1,1,0,1,2,2
887,NO,1,0,1,1,1,0,0,1,1,0,1,0,0
888,NO,1,0,1,1,1,0,0,1,1,0,0,0,2
889,NO,1,0,0,1,0,1,1,1,1,0,0,0,0
890,NO,1,0,1,1,1,0,1,1,1,0,0,4,2
